Country Name,Country Code,Indicator Name,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Base Year,Unnamed: 1770
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, Consumption, Floating Rate and up to 1 Year, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Deposit, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.12916666666667,4.95583333333333,4.18666666666667,4.8375,5.57,5.62666666666667,4.41166666666667,4.0175,4.28916666666667,4.81833333333333,4.46666666666667,3.97583333333333,2.9475,2.28416666666667,2.01166666666667,1.73333333333333,1.57833333333333,1.3775,1.69166666666667,2.53916666666667,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Financial, Interest Rates, Harmonized Euro Area Rates, New Business, Loans, Households, House Purchase, Over 5 Years, Percent per annum",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Gross Domestic Product, Deflator, Index",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0622752993485,73.220418680722,75.1002611776585,76.9046363330167,78.0859903288593,79.4856020312576,81.8968709162037,84.5784544593728,87.2408217547055,89.5703119404213,91.3711749239435,93.3126789111763,95.6258953372701,97.9215895003727,99.5655352949773,100,101.607176983493,103.179346296486,104.363442956493,105.316532979993,106.297939389034,107.503730086149,108.284576141904,109.441198401498,110.467881753228,112.203587247377,112.873114509163,116.270622691242,,2010,
Italy,136,"Gross Domestic Product, Nominal, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,988243200000,1045872700000,1092357300000,1138856100000,1175149500000,1241512900000,1304136800000,1350258900000,1394693200000,1452319000000,1493635300000,1552686800000,1614839800000,1637699400000,1577255900000,1611279400000,1648755800000,1624358700000,1612751300000,1627405600000,1655355000000,1695786800000,1736592800000,1771391200000,1796648500000,1661019900000,1787675400000,1909153600000,,,
Italy,136,"Gross Domestic Product, Real, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410521133916.4,1428389401268.7,1454531958838.2,1480867935020.8,1504942813750.4,1561934323038.5,1592413465142.5,1596457287651.9,1598670406752.3,1621428985271.4,1634689825585.9,1663961230261.1,1688705548120.1,1672459983907.6,1584138422323.7,1611279400000,1622676516510.1,1574306058629.6,1545322053693,1545251779518,1557278541347.5,1577421358906.4,1603730523656.7,1618578036309,1626398978133.3,1480362563041.7,1583792037434.1,1641991378226.1,,2010,
Italy,136,"Gross Domestic Product, Real, Unadjusted, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
Italy,136,"Gross Domestic Product, Nominal, Unadjusted, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Gross Domestic Product, Nominal, Seasonally Adjusted, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,136,"Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
Italy,136,"Gross Domestic Product, Deflator, Seasonally Adjusted, Index",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010,
